-- Merging decision tree log ---
application
INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml:8:5-45:19
MERGED from [:geolocator_android] C:\_Projects\MandiriInHealthApps\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\_Projects\MandiriInHealthApps\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\_Projects\MandiriInHealthApps\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\_Projects\MandiriInHealthApps\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\_Projects\MandiriInHealthApps\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\_Projects\MandiriInHealthApps\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\_Projects\MandiriInHealthApps\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\_Projects\MandiriInHealthApps\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\_Projects\MandiriInHealthApps\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\_Projects\MandiriInHealthApps\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\_Projects\MandiriInHealthApps\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\_Projects\MandiriInHealthApps\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\_Projects\MandiriInHealthApps\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\_Projects\MandiriInHealthApps\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:qr_code_scanner] C:\_Projects\MandiriInHealthApps\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:67
MERGED from [:qr_code_scanner] C:\_Projects\MandiriInHealthApps\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:67
MERGED from [:flutter_svprogresshud] C:\_Projects\MandiriInHealthApps\build\flutter_svprogresshud\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_svprogresshud] C:\_Projects\MandiriInHealthApps\build\flutter_svprogresshud\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sentry_flutter] C:\_Projects\MandiriInHealthApps\build\sentry_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:sentry_flutter] C:\_Projects\MandiriInHealthApps\build\sentry_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:google_mobile_ads] C:\_Projects\MandiriInHealthApps\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] C:\_Projects\MandiriInHealthApps\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\_Projects\MandiriInHealthApps\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\_Projects\MandiriInHealthApps\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\_Projects\MandiriInHealthApps\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\_Projects\MandiriInHealthApps\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:open_filex] C:\_Projects\MandiriInHealthApps\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:open_filex] C:\_Projects\MandiriInHealthApps\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:device_info] C:\_Projects\MandiriInHealthApps\build\device_info\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info] C:\_Projects\MandiriInHealthApps\build\device_info\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\_Projects\MandiriInHealthApps\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\_Projects\MandiriInHealthApps\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share] C:\_Projects\MandiriInHealthApps\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share] C:\_Projects\MandiriInHealthApps\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\_Projects\MandiriInHealthApps\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\_Projects\MandiriInHealthApps\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\raras\.gradle\caches\transforms-3\e1ae71458c9b57971a5cebe3c2d3a36f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\raras\.gradle\caches\transforms-3\e1ae71458c9b57971a5cebe3c2d3a36f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\raras\.gradle\caches\transforms-3\d7d08581b0d49a26b6b96daf21ca2894\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\raras\.gradle\caches\transforms-3\d7d08581b0d49a26b6b96daf21ca2894\transformed\appcompat-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\aafdb15c21d3bbf996960e5355f80229\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\aafdb15c21d3bbf996960e5355f80229\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\6069bad3573801a613f7064e521f41fd\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\6069bad3573801a613f7064e521f41fd\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\raras\.gradle\caches\transforms-3\c77602daff2611a5eeac394a0e592d5f\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\raras\.gradle\caches\transforms-3\c77602daff2611a5eeac394a0e592d5f\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\e14800255101dbe71371e21a48418b42\transformed\jetified-play-services-ads-22.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\e14800255101dbe71371e21a48418b42\transformed\jetified-play-services-ads-22.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\raras\.gradle\caches\transforms-3\88db768531e562f0a6562d956ee564c0\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\raras\.gradle\caches\transforms-3\88db768531e562f0a6562d956ee564c0\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\089fcc4ec3551fec102aa39929924201\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\089fcc4ec3551fec102aa39929924201\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\raras\.gradle\caches\transforms-3\fa0651bf7150966210f593615cf9b529\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\raras\.gradle\caches\transforms-3\fa0651bf7150966210f593615cf9b529\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\raras\.gradle\caches\transforms-3\e809618f2762784873678600bd7ff5cc\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\raras\.gradle\caches\transforms-3\e809618f2762784873678600bd7ff5cc\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\raras\.gradle\caches\transforms-3\2420604d28dd6afe695683c38a6f9bed\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\raras\.gradle\caches\transforms-3\2420604d28dd6afe695683c38a6f9bed\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\raras\.gradle\caches\transforms-3\788ebb91c04e9635cd02ff6322cad894\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\raras\.gradle\caches\transforms-3\788ebb91c04e9635cd02ff6322cad894\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\raras\.gradle\caches\transforms-3\723e4ca99b9ee0fe4cb0954dc17f4694\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\raras\.gradle\caches\transforms-3\723e4ca99b9ee0fe4cb0954dc17f4694\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\raras\.gradle\caches\transforms-3\2fdfd90c964bcf8ada939b6bc55098d6\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\raras\.gradle\caches\transforms-3\2fdfd90c964bcf8ada939b6bc55098d6\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\raras\.gradle\caches\transforms-3\cd0df1ba2a321828ca6d1cfe20c0a9de\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\raras\.gradle\caches\transforms-3\cd0df1ba2a321828ca6d1cfe20c0a9de\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\raras\.gradle\caches\transforms-3\3d6555be896e9e9a2b41205ecb1d17d6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\raras\.gradle\caches\transforms-3\3d6555be896e9e9a2b41205ecb1d17d6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\bf40115640307a1c3fe13cbd6f795fb2\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\bf40115640307a1c3fe13cbd6f795fb2\transformed\jetified-play-services-ads-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\raras\.gradle\caches\transforms-3\197bd929e2886a9d91ba6fa33abfd54a\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\raras\.gradle\caches\transforms-3\197bd929e2886a9d91ba6fa33abfd54a\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\raras\.gradle\caches\transforms-3\ab78c9e0742b6a5b9540c7fca0abb475\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\raras\.gradle\caches\transforms-3\ab78c9e0742b6a5b9540c7fca0abb475\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\raras\.gradle\caches\transforms-3\8b29ee77ebad660eab10ce2caab4982a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\raras\.gradle\caches\transforms-3\8b29ee77ebad660eab10ce2caab4982a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\raras\.gradle\caches\transforms-3\c0039bc805f95466367f23b50b3df597\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\raras\.gradle\caches\transforms-3\c0039bc805f95466367f23b50b3df597\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\raras\.gradle\caches\transforms-3\aee575b611278cdeba7ce52ea4f3ff74\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\raras\.gradle\caches\transforms-3\aee575b611278cdeba7ce52ea4f3ff74\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\raras\.gradle\caches\transforms-3\61c393b9ef6f076d0293c45a961e938d\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\raras\.gradle\caches\transforms-3\61c393b9ef6f076d0293c45a961e938d\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\c03b3891b1d2f7a0cdaf32aefdcbc63b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\c03b3891b1d2f7a0cdaf32aefdcbc63b\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\raras\.gradle\caches\transforms-3\8bb593995b7fcca4ef77bf7f18d6ee39\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\raras\.gradle\caches\transforms-3\8bb593995b7fcca4ef77bf7f18d6ee39\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.0] C:\Users\raras\.gradle\caches\transforms-3\5e1534602f3182f7c2bd8e7ce99c38ef\transformed\jetified-activity-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0] C:\Users\raras\.gradle\caches\transforms-3\5e1534602f3182f7c2bd8e7ce99c38ef\transformed\jetified-activity-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.6.1] C:\Users\raras\.gradle\caches\transforms-3\676cbca946892d65808d33bc281d96c4\transformed\webkit-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.6.1] C:\Users\raras\.gradle\caches\transforms-3\676cbca946892d65808d33bc281d96c4\transformed\webkit-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\1b693a8fe11c1892e6999d1d26dbc813\transformed\jetified-exoplayer-hls-2.18.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\1b693a8fe11c1892e6999d1d26dbc813\transformed\jetified-exoplayer-hls-2.18.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\e7daf4d9c682fff9d51b8cd3c57d3cb0\transformed\jetified-exoplayer-dash-2.18.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\e7daf4d9c682fff9d51b8cd3c57d3cb0\transformed\jetified-exoplayer-dash-2.18.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\f80226e24751a2d93e29104b0835a530\transformed\jetified-exoplayer-smoothstreaming-2.18.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\f80226e24751a2d93e29104b0835a530\transformed\jetified-exoplayer-smoothstreaming-2.18.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\20e9ed4f2cccebba56c956bae12b28f3\transformed\jetified-exoplayer-core-2.18.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.6] C:\Users\raras\.gradle\caches\transforms-3\20e9ed4f2cccebba56c956bae12b28f3\transformed\jetified-exoplayer-core-2.18.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\raras\.gradle\caches\transforms-3\1527cc68716f588585520d5f067c64c4\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\raras\.gradle\caches\transforms-3\1527cc68716f588585520d5f067c64c4\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\raras\.gradle\caches\transforms-3\f2bf1eca511499046f9994dda16bcaf1\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\raras\.gradle\caches\transforms-3\f2bf1eca511499046f9994dda16bcaf1\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\b2e1409c66cbe3785db3a04c383bf61d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\b2e1409c66cbe3785db3a04c383bf61d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\bfb5120a0f0bf12bb629aeba54f2cabf\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\bfb5120a0f0bf12bb629aeba54f2cabf\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\46a9164fd28c4645e03e6243f27ce6c5\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\46a9164fd28c4645e03e6243f27ce6c5\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\e391bf430dbbc8bfd97016fe412e5954\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\e391bf430dbbc8bfd97016fe412e5954\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [io.sentry:sentry-android:6.18.1] C:\Users\raras\.gradle\caches\transforms-3\bac743079940b03860b46b83810b0d91\transformed\jetified-sentry-android-6.18.1\AndroidManifest.xml:6:5-8:57
MERGED from [io.sentry:sentry-android:6.18.1] C:\Users\raras\.gradle\caches\transforms-3\bac743079940b03860b46b83810b0d91\transformed\jetified-sentry-android-6.18.1\AndroidManifest.xml:6:5-8:57
MERGED from [io.sentry:sentry-android-ndk:6.18.1] C:\Users\raras\.gradle\caches\transforms-3\96cdbdb1b3ae80a6d452f0cd923950a6\transformed\jetified-sentry-android-ndk-6.18.1\AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-ndk:6.18.1] C:\Users\raras\.gradle\caches\transforms-3\96cdbdb1b3ae80a6d452f0cd923950a6\transformed\jetified-sentry-android-ndk-6.18.1\AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-core:6.18.1] C:\Users\raras\.gradle\caches\transforms-3\233b3c5f08ce6c31d76d8938ab65d8a0\transformed\jetified-sentry-android-core-6.18.1\AndroidManifest.xml:5:5-44
MERGED from [io.sentry:sentry-android-core:6.18.1] C:\Users\raras\.gradle\caches\transforms-3\233b3c5f08ce6c31d76d8938ab65d8a0\transformed\jetified-sentry-android-core-6.18.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\be12ac2397d9f624a7a2191615120dda\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\be12ac2397d9f624a7a2191615120dda\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\edb263e163475969d52ae7db2df9afe0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\edb263e163475969d52ae7db2df9afe0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\raras\.gradle\caches\transforms-3\4f2c39a091e4868f3d0ce3d742349486\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\raras\.gradle\caches\transforms-3\4f2c39a091e4868f3d0ce3d742349486\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\raras\.gradle\caches\transforms-3\2d3dd2dbdcaef7e25c21f907179d86e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\raras\.gradle\caches\transforms-3\2d3dd2dbdcaef7e25c21f907179d86e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\f13f8bbf120fbc471a496ed6260da8f1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\f13f8bbf120fbc471a496ed6260da8f1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\1057b5f2cb890d4926ae8c1650143e7c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\raras\.gradle\caches\transforms-3\1057b5f2cb890d4926ae8c1650143e7c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\raras\.gradle\caches\transforms-3\45406e47d6c7ac492994e723567cad40\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\raras\.gradle\caches\transforms-3\45406e47d6c7ac492994e723567cad40\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\raras\.gradle\caches\transforms-3\aaeae0f3fc47e45b6ebebdaf4b00ac28\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
